"effect","group","term","estimate","std.error","statistic","df","p.value"
"fixed",NA,"(Intercept)",792.240047603558,16.4198398184169,48.2489510473154,103.440572021372,9.67639998784027e-73
"fixed",NA,"cat",75.6315543483237,26.447039352569,2.8597361443778,51.9276047893233,0.00609248428138019
"ran_pars","subj_id","sd__(Intercept)",99.2311420202793,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.369256375603295,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",38.5669725702639,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",90.356462611901,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",198.206173986343,NA,NA,NA,NA
"fixed",NA,"(Intercept)",799.672321251991,17.3272716495858,46.1510812217864,105.853999775164,6.10071818419784e-72
"fixed",NA,"cat",33.2202604658146,27.5832985651278,1.20436141411358,51.4720344310317,0.233958859980095
"ran_pars","subj_id","sd__(Intercept)",106.401962805726,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.0204297708552653,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",35.7156772513637,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",94.5839472081794,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",201.222570053677,NA,NA,NA,NA
"fixed",NA,"(Intercept)",805.002290318648,14.3637512757386,56.0440148861638,136.280873034548,5.44905387775235e-96
"fixed",NA,"cat",82.5216150923373,18.71696517011,4.40892069533365,55.1766599316126,4.84923562311484e-05
"ran_pars","subj_id","sd__(Intercept)",111.262026515799,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.101165931977996,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",44.9721292693412,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",61.0324952693741,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",200.320439435265,NA,NA,NA,NA
"fixed",NA,"(Intercept)",782.390337452371,14.4775141904129,54.0417593215329,126.310599794878,3.57321026591519e-89
"fixed",NA,"cat",17.675285368982,20.8118917459025,0.849287781465706,53.9516193815469,0.39947407575721
"ran_pars","subj_id","sd__(Intercept)",102.985382222758,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.571603871835348,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",43.5668768348187,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",69.0206935117684,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",203.241296997347,NA,NA,NA,NA
"fixed",NA,"(Intercept)",814.549270843336,15.6771647431275,51.9576903215498,130.981516161772,2.78198398198617e-89
"fixed",NA,"cat",11.2545121384575,21.6931186509847,0.518805632308042,51.7562079620819,0.606107593326321
"ran_pars","subj_id","sd__(Intercept)",114.337492647091,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.246933547858248,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",32.2798826916145,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",73.1066547107057,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",201.881312596413,NA,NA,NA,NA
"fixed",NA,"(Intercept)",797.208897521561,16.0607155110256,49.6371968592733,93.2330190776803,7.60625371220629e-69
"fixed",NA,"cat",53.9818510096805,27.1370014700452,1.98923418526058,53.2402244663163,0.0518240233119325
"ran_pars","subj_id","sd__(Intercept)",89.438379299459,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",-0.0895143103200525,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",49.597848289319,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",92.2060564916774,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",198.937285771595,NA,NA,NA,NA
"fixed",NA,"(Intercept)",801.817045384708,16.2099583004137,49.4644730433543,112.882313293833,2.37428329661979e-78
"fixed",NA,"cat",61.1224986217392,25.0223213043842,2.44271895793416,51.9092143993698,0.0180170223502675
"ran_pars","subj_id","sd__(Intercept)",104.694598521198,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.397049052265856,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",36.7476930374336,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",85.1410763530819,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",202.152180977442,NA,NA,NA,NA
"fixed",NA,"(Intercept)",805.859459001353,13.5587000065157,59.4348616470675,113.221171565254,3.31228748292442e-87
"fixed",NA,"cat",34.8782267478878,20.7550319920455,1.68047087382255,51.9626934813638,0.0988684614897138
"ran_pars","subj_id","sd__(Intercept)",88.7005096236706,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.146534041853689,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",31.8263818615924,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",69.6676342219663,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",201.108883816678,NA,NA,NA,NA
"fixed",NA,"(Intercept)",814.18909581599,15.8637538108138,51.3238610183791,127.00860124986,8.66356622834296e-87
"fixed",NA,"cat",100.508450342784,22.7987869549744,4.40849991454719,53.2207258734636,5.08592312092026e-05
"ran_pars","subj_id","sd__(Intercept)",112.412701589145,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.063420245535456,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",43.1446009144705,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",76.541253583397,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",201.510051635739,NA,NA,NA,NA
"fixed",NA,"(Intercept)",791.348220760184,15.5593137194261,50.8600980114034,121.106575088394,1.42928910201671e-83
"fixed",NA,"cat",73.540544877619,23.0056774137992,3.19662592649883,51.823968454464,0.00237004002366741
"ran_pars","subj_id","sd__(Intercept)",106.135007868638,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.358955693947509,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",33.8789247183256,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",77.9597266978481,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",198.638676127183,NA,NA,NA,NA
"fixed",NA,"(Intercept)",822.87532420875,15.3668806678654,53.5486246033989,131.174184608036,5.17622140611375e-91
"fixed",NA,"cat",36.8866345569178,21.483622949472,1.71696527367254,54.1905435330921,0.0916966162434783
"ran_pars","subj_id","sd__(Intercept)",112.267257153191,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.228497359956606,NA,NA,NA,NA
